,country,Continent,total_vaccinations
109,Honduras,North America,247616846
110,Algeria,Africa,238946062
111,Uganda,Africa,226304447
112,Rwanda,Africa,204740103
113,Libya,Africa,203838898
114,Zambia,Africa,202357387
115,Kuwait,Asia,198964320
116,Belarus,Europe,198340415
117,Palestine,null,193711195
118,Jamaica,North America,185315300
119,Maldives,Asia,185031910
120,Nicaragua,North America,178434850
121,Tajikistan,Asia,171225805
122,Cyprus,Europe,165253700
123,Macao,null,150758003
124,Oman,Asia,139430382
125,Montenegro,Europe,139401891
126,North Macedonia,null,128128280
127,Afghanistan,Asia,118041426
128,Ghana,Africa,95856469
129,Bhutan,Asia,77837458
130,Barbados,North America,76587881
131,Suriname,South America,69986069
132,Mauritania,Africa,69654195
133,Senegal,Africa,62562518
134,Brunei,Asia,61927129
135,Guyana,South America,58297983
136,Iceland,Europe,51942584
137,Curacao,null,51902234
138,Mauritius,Africa,47037337
139,Sudan,Africa,46008871
140,Fiji,Oceania,41785670
141,Togo,Africa,40463126
142,Syria,Asia,38980975
143,Aruba,null,38528732
144,Armenia,Europe,34983105
145,Somalia,Africa,32208616
146,Timor,null,31418464
147,Mali,Africa,29264946
148,Isle of Man,null,28099653
149,Namibia,Africa,27031086
150,Tanzania,Africa,26064182
151,Cameroon,Africa,25256245
152,Botswana,Africa,25047730
153,Benin,Africa,24937864
154,Equatorial Guinea,Africa,23507999
155,Belize,North America,21555588
156,Niger,Africa,20285215
157,Burkina Faso,null,18752087
158,Gibraltar,null,17848912
159,Cape Verde,Africa,17810279
160,Liechtenstein,Europe,16368068
161,Sierra Leone,Africa,16243279
162,Turkmenistan,Asia,15213698
163,Eswatini,null,14411103
164,Jersey,null,13560674
165,Bosnia and Herzegovina,Europe,13550064
166,Madagascar,Africa,13409440
167,Guinea-Bissau,Africa,13232962
168,Saint Lucia,North America,12874687
169,New Caledonia,null,11619229
170,Dem. Rep. Congo,null,11499024
171,Congo,Africa,11103412
172,French Polynesia,null,10745478
173,Central African Rep.,Africa,10566686
174,Yemen,Asia,10546907
175,Comoros,Africa,10226002
176,Papua New Guinea,Oceania,9997902
177,Guernsey,null,9211190
178,Cayman Islands,null,8639957
179,Faeroe Islands,null,8612023
180,Bahamas,North America,8527171
181,Seychelles,Africa,8319724
182,Chad,Africa,7169222
183,Gabon,Africa,6915494
184,Antigua and Barbuda,North America,6840405
185,Liberia,Africa,6636702
186,Gambia,Africa,6484672
187,Greenland,null,6166081
188,Lesotho,Africa,6163451
189,Northern Cyprus,null,6088758
190,S. Sudan,Africa,6021857
191,Samoa,Oceania,5115019
192,Haiti,North America,4984467
193,Solomon Islands,Oceania,4853407
194,Bermuda,null,4511282
195,Saint Vincent and the Grenadines,North America,4348566
196,San Marino,Europe,3863380
197,Dominica,North America,3454276
198,Grenada,North America,3055000
199,Saint Kitts and Nevis,North America,2999002
200,Sao Tome and Principe,Africa,2690169
201,Andorra,Europe,2447643
202,Vanuatu,Oceania,2225477
203,Sint Maarten (Dutch part),null,2096270
204,Tonga,Oceania,1974092
205,Djibouti,Africa,1825263
206,British Virgin Islands,null,1109320
207,Kiribati,Oceania,1017407
208,Turks and Caicos Islands,null,1016487
209,Monaco,Europe,867304
210,Anguilla,null,806657
211,Cook Islands,null,457151
212,Wallis and Futuna,null,365717
213,Burundi,Africa,129486
214,Nauru,Oceania,119130
215,Montserrat,null,95908
216,Tuvalu,Oceania,51528
217,Bonaire Sint Eustatius and Saba,null,43236
218,Saint Helena,null,24233
219,Falkland Islands,null,14163
220,Niue,null,11055
221,Tokelau,null,3857
222,Pitcairn,null,348
